Mon Jun  2 14:26:46 CEST 2025: Begin work
I: Creating chroot directory '/tmp/noble-amd64' first
I: About to run: debootstrap --arch=amd64 --include=git --variant=buildd noble /tmp/noble-amd64 http://archive.ubuntu.com/ubuntu
I: Retrieving InRelease 
I: Configuring binutils-common:amd64...
I: Configuring libnghttp2-14:amd64...
I: Configuring linux-libc-dev:amd64...
I: Configuring libctf-nobfd0:amd64...
I: Configuring libassuan0:amd64...
I: Configuring libgomp1:amd64...
I: Configuring bzip2...
I: Configuring ubuntu-keyring...
I: Configuring libseccomp2:amd64...
I: Configuring libsframe1:amd64...
I: Configuring libjansson4:amd64...
I: Configuring libkrb5support0:amd64...
I: Configuring libnettle8t64:amd64...
I: Configuring rpcsvc-proto...
I: Configuring gcc-13-base:amd64...
I: Configuring make...
I: Configuring libmpfr6:amd64...
I: Configuring xz-utils...
I: Configuring perl-modules-5.38...
I: Configuring libquadmath0:amd64...
I: Configuring libunistring5:amd64...
I: Configuring libmpc3:amd64...
I: Configuring libatomic1:amd64...
I: Configuring patch...
I: Configuring libk5crypto3:amd64...
I: Configuring libdb5.3t64:amd64...
I: Configuring libffi8:amd64...
I: Configuring libhogweed6t64:amd64...
I: Configuring libhwasan0:amd64...
I: Configuring gpgv...
I: Configuring libcrypt-dev:amd64...
I: Configuring libasan8:amd64...
I: Configuring libxxhash0:amd64...
I: Configuring libtasn1-6:amd64...
I: Configuring git-man...
I: Configuring libkrb5-3:amd64...
I: Configuring libperl5.38t64:amd64...
I: Configuring libtsan2:amd64...
I: Configuring libbinutils:amd64...
I: Configuring libisl23:amd64...
I: Configuring libc-dev-bin...
I: Configuring libstdc++6:amd64...
I: Configuring liblsan0:amd64...
I: Configuring libitm1:amd64...
I: Configuring libctf0:amd64...
I: Configuring cpp-13-x86-64-linux-gnu...
I: Configuring libidn2-0:amd64...
I: Configuring libsasl2-modules-db:amd64...
I: Configuring perl...
I: Configuring libgprofng0:amd64...
I: Configuring libp11-kit0:amd64...
I: Configuring libgssapi-krb5-2:amd64...
I: Configuring libdpkg-perl...
I: Configuring libsasl2-2:amd64...
I: Configuring libssh-4:amd64...
I: Configuring libubsan1:amd64...
I: Configuring libgcc-13-dev:amd64...
I: Configuring libc6-dev:amd64...
I: Configuring libapt-pkg6.0t64:amd64...
I: Configuring libcc1-0:amd64...
I: Configuring libstdc++-13-dev:amd64...
I: Configuring binutils-x86-64-linux-gnu...
I: Configuring cpp-x86-64-linux-gnu...
I: Configuring libgnutls30t64:amd64...
I: Configuring apt...
I: Configuring cpp-13...
I: Configuring gcc-13-x86-64-linux-gnu...
I: Configuring libpsl5t64:amd64...
I: Configuring binutils...
I: Configuring dpkg-dev...
I: Configuring liberror-perl...
I: Configuring librtmp1:amd64...
I: Configuring gcc-13...
I: Configuring cpp...
I: Configuring libldap2:amd64...
I: Configuring g++-13-x86-64-linux-gnu...
I: Configuring gcc-x86-64-linux-gnu...
I: Configuring libcurl3t64-gnutls:amd64...
I: Configuring gcc...
I: Configuring git...
I: Configuring g++-x86-64-linux-gnu...
I: Configuring g++-13...
I: Configuring g++...
I: Configuring build-essential...
I: Configuring libc-bin...
I: Base system installed successfully.
I: Set up build chroot

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Suggested packages:
  liblocale-gettext-perl cron quota ecryptfs-utils
The following NEW packages will be installed:
  adduser
0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
Need to get 101 kB of archives.
After this operation, 463 kB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
debconf: delaying package configuration, since apt-utils is not installed
Fetched 101 kB in 0s (206 kB/s)
E: Can not write log (Is /dev/pts mounted?) - posix_openpt (19: No such device)
Selecting previously unselected package adduser.
(Reading database ... 11471 files and directories currently installed.)
Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
Unpacking adduser (3.137ubuntu1) ...
Setting up adduser (3.137ubuntu1) ...
info: Adding user `build' ...
info: Adding new group `build' (1000) ...
info: Adding new user `build' (1000) with group `build (1000)' ...
info: Creating home directory `/home/build' ...
info: Copying files from `/etc/skel' ...
info: Adding new user `build' to supplemental / extra groups `users' ...
info: Adding user `build' to group `users' ...

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease
Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
Get:4 http://security.ubuntu.com/ubuntu noble-security/universe Sources [305 kB]
Get:5 http://security.ubuntu.com/ubuntu noble-security/main Sources [174 kB]
Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse Sources [9324 B]
Get:7 http://security.ubuntu.com/ubuntu noble-security/restricted Sources [33.9 kB]
Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
Get:9 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [864 kB]
Get:10 http://archive.ubuntu.com/ubuntu noble/restricted Sources [18.7 kB]
Get:11 http://security.ubuntu.com/ubuntu noble-security/main Translation-en [159 kB]
Get:12 http://archive.ubuntu.com/ubuntu noble/main Sources [1384 kB]
Get:13 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1138 kB]
Get:14 http://security.ubuntu.com/ubuntu noble-security/restricted Translation-en [236 kB]
Get:15 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [845 kB]
Get:16 http://security.ubuntu.com/ubuntu noble-security/universe Translation-en [185 kB]
Get:17 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [17.7 kB]
Get:18 http://security.ubuntu.com/ubuntu noble-security/multiverse Translation-en [3792 B]
Get:19 http://archive.ubuntu.com/ubuntu noble/universe Sources [19.8 MB]
Get:20 http://archive.ubuntu.com/ubuntu noble/multiverse Sources [299 kB]
Get:21 http://archive.ubuntu.com/ubuntu noble/main Translation-en [513 kB]
Get:22 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [93.9 kB]
Get:23 http://archive.ubuntu.com/ubuntu noble/restricted Translation-en [18.7 kB]
Get:24 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [15.0 MB]
Ign:24 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages
Get:25 http://archive.ubuntu.com/ubuntu noble/universe Translation-en [5982 kB]
Get:26 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [269 kB]
Get:27 http://archive.ubuntu.com/ubuntu noble/multiverse Translation-en [118 kB]
Get:28 http://archive.ubuntu.com/ubuntu noble-updates/restricted Sources [35.6 kB]
Get:29 http://archive.ubuntu.com/ubuntu noble-updates/multiverse Sources [15.2 kB]
Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main Sources [412 kB]
Get:31 http://archive.ubuntu.com/ubuntu noble-updates/universe Sources [427 kB]
Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1107 kB]
Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main Translation-en [235 kB]
Get:34 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1171 kB]
Get:35 http://archive.ubuntu.com/ubuntu noble-updates/restricted Translation-en [243 kB]
Get:36 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1068 kB]
Get:37 http://archive.ubuntu.com/ubuntu noble-updates/universe Translation-en [271 kB]
Get:38 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [21.7 kB]
Get:39 http://archive.ubuntu.com/ubuntu noble-updates/multiverse Translation-en [4788 B]
Get:40 http://archive.ubuntu.com/ubuntu noble-backports/universe Sources [11.3 kB]
Get:41 http://archive.ubuntu.com/ubuntu noble-backports/main Sources [5076 B]
Get:42 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [39.2 kB]
Get:43 http://archive.ubuntu.com/ubuntu noble-backports/main Translation-en [8676 B]
Get:44 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [27.1 kB]
Get:45 http://archive.ubuntu.com/ubuntu noble-backports/universe Translation-en [16.5 kB]
Get:24 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [15.0 MB]
Fetched 38.1 MB in 10s (3701 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
109 packages can be upgraded. Run 'apt list --upgradable' to see them.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following packages will be upgraded:
  apt base-files binutils binutils-common binutils-x86-64-linux-gnu bsdutils
  bzip2 cpp-13 cpp-13-x86-64-linux-gnu dpkg dpkg-dev e2fsprogs g++-13
  g++-13-x86-64-linux-gnu gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
  gcc-14-base git git-man gpgv libacl1 libapt-pkg6.0t64 libasan8 libatomic1
  libattr1 libaudit-common libaudit1 libbinutils libblkid1 libbz2-1.0 libc-bin
  libc-dev-bin libc6 libc6-dev libcap2 libcc1-0 libcom-err2 libctf-nobfd0
  libctf0 libcurl3t64-gnutls libdpkg-perl libexpat1 libext2fs2t64
  libgcc-13-dev libgcc-s1 libgmp10 libgnutls30t64 libgomp1 libgpg-error0
  libgprofng0 libgssapi-krb5-2 libhogweed6t64 libhwasan0 libidn2-0 libisl23
  libitm1 libk5crypto3 libkrb5-3 libkrb5support0 libldap2 liblsan0 liblz4-1
  liblzma5 libmd0 libmount1 libmpc3 libmpfr6 libnettle8t64 libnghttp2-14
  libp11-kit0 libpam-modules libpam-modules-bin libpam-runtime libpam0g
  libpcre2-8-0 libperl5.38t64 libproc2-0 libquadmath0 libsasl2-2
  libsasl2-modules-db libseccomp2 libselinux1 libsframe1 libsmartcols1 libss2
  libssl3t64 libstdc++-13-dev libstdc++6 libsystemd0 libtasn1-6 libtsan2
  libubsan1 libudev1 libunistring5 libuuid1 libzstd1 linux-libc-dev login
  logsave mount passwd perl perl-base perl-modules-5.38 procps util-linux
  xz-utils zlib1g
109 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Need to get 107 MB of archives.
After this operation, 18.3 MB disk space will be freed.
Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.4 [2124 kB]
Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.4 [20.4 kB]
Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-60.63 [1874 kB]
Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04 [1184 kB]
Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04 [1038 B]
Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04 [10.7 MB]
Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04 [16.1 kB]
Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04 [494 kB]
Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04 [21.1 MB]
Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04 [12.2 MB]
Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04 [2420 kB]
Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04 [51.5 kB]
Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04 [2681 kB]
Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04 [2772 kB]
Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04 [153 kB]
Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04 [1322 kB]
Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04 [29.7 kB]
Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04 [1641 kB]
Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04 [148 kB]
Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-14-base amd64 14.2.0-4ubuntu2~24.04 [50.8 kB]
Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-s1 amd64 14.2.0-4ubuntu2~24.04 [78.6 kB]
Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04 [48.0 kB]
Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04 [10.5 kB]
Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04 [3031 kB]
Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++6 amd64 14.2.0-4ubuntu2~24.04 [791 kB]
Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgmp10 amd64 2:6.3.0+dfsg-2ubuntu6.1 [253 kB]
Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libzstd1 amd64 1.5.5+dfsg2-2build1.1 [299 kB]
Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g amd64 1:1.3.dfsg-3.1ubuntu2.1 [62.9 kB]
Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.5 [97.7 kB]
Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.5 [849 kB]
Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.5 [94.5 kB]
Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.5 [15.5 kB]
Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.5 [577 kB]
Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.5 [240 kB]
Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.5 [18.1 kB]
Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.5 [2462 kB]
Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6 amd64 2.39-0ubuntu8.4 [3264 kB]
Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 base-files amd64 13ubuntu10.2 [73.2 kB]
Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bsdutils amd64 1:2.39.3-9ubuntu6.2 [95.2 kB]
Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbz2-1.0 amd64 1.0.8-5.1build0.1 [34.4 kB]
Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblz4-1 amd64 1.9.4-1build1.1 [63.1 kB]
Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblzma5 amd64 5.6.1+really5.4.5-1ubuntu0.2 [127 kB]
Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2 amd64 1:2.66-5ubuntu2.2 [30.0 kB]
Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd0 amd64 255.4-1ubuntu8.6 [433 kB]
Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libudev1 amd64 255.4-1ubuntu8.6 [175 kB]
Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapt-pkg6.0t64 amd64 2.8.3 [985 kB]
Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg amd64 1.22.6ubuntu6.1 [1283 kB]
Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 login amd64 1:4.13+dfsg1-4ubuntu3.2 [202 kB]
Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.1 [4871 kB]
Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.1 [231 kB]
Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-base amd64 5.38.2-3.2ubuntu0.1 [1827 kB]
Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.1 [3110 kB]
Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 util-linux amd64 2.39.3-9ubuntu6.2 [1127 kB]
Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-bin amd64 2.39-0ubuntu8.4 [682 kB]
Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgpg-error0 amd64 1.47-3build2.1 [70.1 kB]
Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgv amd64 2.4.4-2ubuntu17.2 [158 kB]
Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnettle8t64 amd64 3.9.1-2.2build1.1 [182 kB]
Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhogweed6t64 amd64 3.9.1-2.2build1.1 [199 kB]
Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libunistring5 amd64 1.1-2build1.1 [536 kB]
Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libidn2-0 amd64 2.3.7-2build1.1 [66.2 kB]
Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libp11-kit0 amd64 0.25.3-4ubuntu2.1 [300 kB]
Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtasn1-6 amd64 4.19.0-3ubuntu0.24.04.1 [44.3 kB]
Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgnutls30t64 amd64 3.8.3-1.1ubuntu3.3 [995 kB]
Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libseccomp2 amd64 2.5.5-1ubuntu3.1 [50.4 kB]
Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 apt amd64 2.8.3 [1376 kB]
Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libaudit-common all 1:3.1.2-2.1build1.1 [5824 B]
Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libaudit1 amd64 1:3.1.2-2.1build1.1 [47.0 kB]
Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam0g amd64 1.5.3-5ubuntu5.1 [67.7 kB]
Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpcre2-8-0 amd64 10.42-4ubuntu2.1 [227 kB]
Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libselinux1 amd64 3.5-2ubuntu2.1 [79.7 kB]
Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-modules-bin amd64 1.5.3-5ubuntu5.1 [51.9 kB]
Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-modules amd64 1.5.3-5ubuntu5.1 [284 kB]
Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 logsave amd64 1.47.0-2.4~exp1ubuntu4.1 [22.7 kB]
Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libext2fs2t64 amd64 1.47.0-2.4~exp1ubuntu4.1 [222 kB]
Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 e2fsprogs amd64 1.47.0-2.4~exp1ubuntu4.1 [601 kB]
Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mount amd64 2.39.3-9ubuntu6.2 [118 kB]
Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libacl1 amd64 2.3.2-1build1.1 [16.8 kB]
Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libattr1 amd64 1:2.5.2-1build1.1 [11.4 kB]
Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libblkid1 amd64 2.39.3-9ubuntu6.2 [123 kB]
Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmd0 amd64 1.1.0-2build1.1 [27.0 kB]
Get:85 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmount1 amd64 2.39.3-9ubuntu6.2 [134 kB]
Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-runtime all 1.5.3-5ubuntu5.1 [40.8 kB]
Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsmartcols1 amd64 2.39.3-9ubuntu6.2 [65.2 kB]
Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl3t64 amd64 3.0.13-0ubuntu3.5 [1940 kB]
Get:89 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libuuid1 amd64 2.39.3-9ubuntu6.2 [35.5 kB]
Get:90 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 passwd amd64 1:4.13+dfsg1-4ubuntu3.2 [845 kB]
Get:91 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcom-err2 amd64 1.47.0-2.4~exp1ubuntu4.1 [23.0 kB]
Get:92 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libproc2-0 amd64 2:4.0.4-4ubuntu3.2 [59.5 kB]
Get:93 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libss2 amd64 1.47.0-2.4~exp1ubuntu4.1 [17.0 kB]
Get:94 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 procps amd64 2:4.0.4-4ubuntu3.2 [707 kB]
Get:95 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.3 [88.0 kB]
Get:96 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
Get:97 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
Get:98 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
Get:99 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
Get:100 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
Get:101 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
Get:102 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.1 [1074 kB]
